year,state_name,county_name,yield,area_planted,field_count,is_omitted
2022,KANSAS,ALLEN,53.5,12100,0,0
2021,KANSAS,ALLEN,54.9,13800,2,0
2020,KANSAS,ALLEN,49.7,0,1,1
2019,KANSAS,ALLEN,44.5,4300,1,0
2018,KANSAS,ALLEN,0.0,0,0,1
2017,KANSAS,ALLEN,0.0,0,0,1
2016,KANSAS,ALLEN,0.0,0,0,1
2015,KANSAS,ALLEN,41.1,24800,0,0
2014,KANSAS,ALLEN,46.5,19000,0,0
2013,KANSAS,ALLEN,47.6,30300,2,0
2012,KANSAS,ALLEN,0.0,0,0,1
2011,KANSAS,ALLEN,34.3,18000,0,0
2010,KANSAS,ALLEN,0.0,0,0,1
2009,KANSAS,ALLEN,32.0,20500,0,0
2008,KANSAS,ALLEN,29.5,42700,2,0
2007,KANSAS,ALLEN,11.0,40200,0,0
2006,KANSAS,ALLEN,41.0,30200,0,0
2005,KANSAS,ALLEN,25.0,15600,0,0
2004,KANSAS,ALLEN,36.0,41000,0,0
2003,KANSAS,ALLEN,49.0,40000,0,0
2022,KANSAS,ANDERSON,0.0,0,0,1
2021,KANSAS,ANDERSON,39.8,11500,0,0
2020,KANSAS,ANDERSON,45.3,2300,0,0
2019,KANSAS,ANDERSON,37.7,2500,0,0
2018,KANSAS,ANDERSON,44.6,6100,0,0
2017,KANSAS,ANDERSON,51.9,4400,0,0
2016,KANSAS,ANDERSON,47.0,12100,1,0
2015,KANSAS,ANDERSON,36.2,15400,1,0
2014,KANSAS,ANDERSON,45.6,17700,2,0
2013,KANSAS,ANDERSON,55.5,28100,2,0
2012,KANSAS,ANDERSON,57.1,20000,0,0
2011,KANSAS,ANDERSON,40.2,14000,1,0
2010,KANSAS,ANDERSON,0.0,0,0,1
2009,KANSAS,ANDERSON,31.0,8400,0,0
2008,KANSAS,ANDERSON,26.0,32100,2,0
2007,KANSAS,ANDERSON,20.0,39000,0,0
2006,KANSAS,ANDERSON,43.0,27900,0,0
2005,KANSAS,ANDERSON,29.0,14100,0,0
2004,KANSAS,ANDERSON,40.0,39800,0,0
2003,KANSAS,ANDERSON,57.0,34500,0,0
2022,KANSAS,ATCHISON,58.7,1900,0,0
2021,KANSAS,ATCHISON,50.6,1500,0,0
2020,KANSAS,ATCHISON,38.2,1300,0,0
2019,KANSAS,ATCHISON,37.0,1600,0,0
2018,KANSAS,ATCHISON,42.5,1500,0,0
2017,KANSAS,ATCHISON,49.8,1300,0,0
2016,KANSAS,ATCHISON,41.4,0,1,1
2015,KANSAS,ATCHISON,33.0,2100,0,0
2014,KANSAS,ATCHISON,52.9,3200,0,0
2013,KANSAS,ATCHISON,55.6,4500,2,0
2012,KANSAS,ATCHISON,0.0,0,0,1
2011,KANSAS,ATCHISON,39.6,2600,0,0
2010,KANSAS,ATCHISON,30.5,2700,0,0
2009,KANSAS,ATCHISON,44.0,4500,0,0
2008,KANSAS,ATCHISON,31.5,9100,0,0
2007,KANSAS,ATCHISON,25.0,11500,0,0
2006,KANSAS,ATCHISON,50.0,8300,0,0
2005,KANSAS,ATCHISON,37.0,9700,0,0
2004,KANSAS,ATCHISON,46.0,14300,0,0
2003,KANSAS,ATCHISON,62.0,9800,0,0
2022,KANSAS,BARBER,28.0,111000,2,0
2021,KANSAS,BARBER,43.0,107500,2,0
2020,KANSAS,BARBER,48.0,108500,2,0
2019,KANSAS,BARBER,42.2,0,2,1
2018,KANSAS,BARBER,36.4,0,2,1
2017,KANSAS,BARBER,30.6,0,2,1
2016,KANSAS,BARBER,24.8,0,2,1
2015,KANSAS,BARBER,19.1,0,2,1
2014,KANSAS,BARBER,13.3,123600,2,0
2013,KANSAS,BARBER,30.8,126700,2,0
2012,KANSAS,BARBER,39.9,129000,2,0
2011,KANSAS,BARBER,30.3,123000,2,0
2010,KANSAS,BARBER,39.6,123000,2,0
2009,KANSAS,BARBER,33.0,124000,2,0
2008,KANSAS,BARBER,43.0,124000,2,0
2007,KANSAS,BARBER,26.0,127700,0,0
2006,KANSAS,BARBER,25.0,129500,0,0
2005,KANSAS,BARBER,35.0,134700,0,0
2004,KANSAS,BARBER,36.0,131600,0,0
2003,KANSAS,BARBER,55.0,130100,0,0
2022,KANSAS,BARTON,40.2,143000,2,0
2021,KANSAS,BARTON,53.1,136000,2,0
2020,KANSAS,BARTON,48.4,139500,2,0
2019,KANSAS,BARTON,45.7,129800,2,0
2018,KANSAS,BARTON,43.5,155900,2,0
2017,KANSAS,BARTON,52.0,144100,2,0
2016,KANSAS,BARTON,55.9,150400,2,0
2015,KANSAS,BARTON,40.8,158500,2,0
2014,KANSAS,BARTON,27.6,165100,2,0
2013,KANSAS,BARTON,33.4,174400,2,0
2012,KANSAS,BARTON,32.8,165600,2,0
2011,KANSAS,BARTON,33.1,161300,2,0
2010,KANSAS,BARTON,43.1,160200,2,0
2009,KANSAS,BARTON,44.0,154500,2,0
2008,KANSAS,BARTON,38.0,170000,2,0
2007,KANSAS,BARTON,23.0,176100,0,0
2006,KANSAS,BARTON,33.0,172700,0,0
2005,KANSAS,BARTON,44.0,174700,0,0
2004,KANSAS,BARTON,34.0,168800,0,0
2003,KANSAS,BARTON,56.0,169300,0,0
2022,KANSAS,BOURBON,49.6,8300,0,0
2021,KANSAS,BOURBON,53.2,6900,1,0
2020,KANSAS,BOURBON,52.9,1500,0,0
2019,KANSAS,BOURBON,0.0,0,0,1
2018,KANSAS,BOURBON,41.2,2400,0,0
2017,KANSAS,BOURBON,52.2,3100,1,0
2016,KANSAS,BOURBON,57.2,6800,1,0
2015,KANSAS,BOURBON,47.4,6600,0,0
2014,KANSAS,BOURBON,47.4,8800,0,0
2013,KANSAS,BOURBON,46.5,12300,1,0
2012,KANSAS,BOURBON,55.1,9200,1,0
2011,KANSAS,BOURBON,40.0,6700,0,0
2010,KANSAS,BOURBON,21.5,2000,0,0
2009,KANSAS,BOURBON,24.0,5400,0,0
2008,KANSAS,BOURBON,37.0,11100,1,0
2007,KANSAS,BOURBON,22.0,13100,0,0
2006,KANSAS,BOURBON,45.0,10400,0,0
2005,KANSAS,BOURBON,38.0,3900,0,0
2004,KANSAS,BOURBON,38.0,12900,0,0
2003,KANSAS,BOURBON,54.0,13500,0,0
2022,KANSAS,BROWN,77.8,2100,1,0
2021,KANSAS,BROWN,57.1,2200,0,0
2020,KANSAS,BROWN,46.5,1500,0,0
2019,KANSAS,BROWN,48.1,2300,0,0
2018,KANSAS,BROWN,0.0,0,0,1
2017,KANSAS,BROWN,65.8,1600,0,0
2016,KANSAS,BROWN,59.8,2300,0,0
2015,KANSAS,BROWN,42.0,3900,1,0
2014,KANSAS,BROWN,51.2,4000,1,0
2013,KANSAS,BROWN,57.8,5100,2,0
2012,KANSAS,BROWN,52.1,3900,1,0
2011,KANSAS,BROWN,51.1,4900,1,0
2010,KANSAS,BROWN,49.5,5500,2,0
2009,KANSAS,BROWN,43.0,6600,1,0
2008,KANSAS,BROWN,38.5,10500,1,0
2007,KANSAS,BROWN,36.0,13900,0,0
2006,KANSAS,BROWN,59.0,8900,0,0
2005,KANSAS,BROWN,51.0,9900,0,0
2004,KANSAS,BROWN,58.0,15300,0,0
2003,KANSAS,BROWN,80.0,12200,0,0
2022,KANSAS,BUTLER,48.7,36400,2,0
2021,KANSAS,BUTLER,49.3,36500,2,0
2020,KANSAS,BUTLER,49.3,30000,2,0
2019,KANSAS,BUTLER,45.0,27500,1,0
2018,KANSAS,BUTLER,42.9,35300,2,0
2017,KANSAS,BUTLER,44.2,0,1,1
2016,KANSAS,BUTLER,45.5,46700,2,0
2015,KANSAS,BUTLER,42.6,53700,1,0
2014,KANSAS,BUTLER,31.1,53100,2,0
2013,KANSAS,BUTLER,58.2,55100,2,0
2012,KANSAS,BUTLER,50.9,53600,2,0
2011,KANSAS,BUTLER,31.9,36000,2,0
2010,KANSAS,BUTLER,33.1,27500,2,0
2009,KANSAS,BUTLER,33.0,48500,2,0
2008,KANSAS,BUTLER,42.0,58800,2,0
2007,KANSAS,BUTLER,19.0,67500,0,0
2006,KANSAS,BUTLER,36.0,56800,0,0
2005,KANSAS,BUTLER,29.0,52700,0,0
2004,KANSAS,BUTLER,47.0,57300,0,0
2003,KANSAS,BUTLER,41.0,64500,0,0
2022,KANSAS,CHASE,49.7,8300,0,0
2021,KANSAS,CHASE,54.2,8700,1,0
2020,KANSAS,CHASE,50.8,8100,1,0
2019,KANSAS,CHASE,40.9,6600,1,0
2018,KANSAS,CHASE,42.4,6300,0,0
2017,KANSAS,CHASE,50.8,6800,2,0
2016,KANSAS,CHASE,48.3,10000,2,0
2015,KANSAS,CHASE,46.0,10500,2,0
2014,KANSAS,CHASE,44.5,13300,1,0
2013,KANSAS,CHASE,47.9,0,2,1
2012,KANSAS,CHASE,51.3,11900,2,0
2011,KANSAS,CHASE,35.7,7900,2,0
2010,KANSAS,CHASE,35.3,6600,0,0
2009,KANSAS,CHASE,38.0,9200,2,0
2008,KANSAS,CHASE,36.0,10700,2,0
2007,KANSAS,CHASE,23.0,14800,0,0
2006,KANSAS,CHASE,37.0,11700,0,0
2005,KANSAS,CHASE,32.0,12000,0,0
2004,KANSAS,CHASE,45.0,12000,0,0
2003,KANSAS,CHASE,51.0,11700,0,0
2022,KANSAS,CHAUTAUQUA,46.7,2400,1,0
2021,KANSAS,CHAUTAUQUA,36.8,2300,1,0
2020,KANSAS,CHAUTAUQUA,40.0,2000,2,0
2019,KANSAS,CHAUTAUQUA,0.0,0,0,1
2018,KANSAS,CHAUTAUQUA,32.9,3300,0,0
2017,KANSAS,CHAUTAUQUA,54.6,3200,0,0
2016,KANSAS,CHAUTAUQUA,45.6,3200,0,0
2015,KANSAS,CHAUTAUQUA,44.2,4200,1,0
2014,KANSAS,CHAUTAUQUA,45.1,0,1,1
2013,KANSAS,CHAUTAUQUA,46.0,7000,2,0
2012,KANSAS,CHAUTAUQUA,45.7,5000,2,0
2011,KANSAS,CHAUTAUQUA,35.5,3000,1,0
2010,KANSAS,CHAUTAUQUA,22.4,1800,0,0
2009,KANSAS,CHAUTAUQUA,19.0,3300,1,0
2008,KANSAS,CHAUTAUQUA,33.5,3800,1,0
2007,KANSAS,CHAUTAUQUA,10.0,2600,0,0
2006,KANSAS,CHAUTAUQUA,35.0,1500,0,0
2005,KANSAS,CHAUTAUQUA,25.0,3000,0,0
2004,KANSAS,CHAUTAUQUA,28.0,5200,0,0
2003,KANSAS,CHAUTAUQUA,41.0,7200,0,0
2022,KANSAS,CHEROKEE,63.3,56200,0,0
2021,KANSAS,CHEROKEE,59.8,54300,0,0
2020,KANSAS,CHEROKEE,40.8,32900,0,0
2019,KANSAS,CHEROKEE,54.5,35300,0,0
2018,KANSAS,CHEROKEE,54.0,49800,0,0
2017,KANSAS,CHEROKEE,0.0,0,0,1
2016,KANSAS,CHEROKEE,60.9,58600,0,0
2015,KANSAS,CHEROKEE,48.4,58600,2,0
2014,KANSAS,CHEROKEE,51.6,57400,0,0
2013,KANSAS,CHEROKEE,54.8,75000,2,0
2012,KANSAS,CHEROKEE,51.6,68500,0,0
2011,KANSAS,CHEROKEE,42.5,51500,0,0
2010,KANSAS,CHEROKEE,0.0,0,0,1
2009,KANSAS,CHEROKEE,37.0,54500,0,0
2008,KANSAS,CHEROKEE,42.0,73800,1,0
2007,KANSAS,CHEROKEE,13.0,80100,0,0
2006,KANSAS,CHEROKEE,35.0,75400,0,0
2005,KANSAS,CHEROKEE,44.0,49100,0,0
2004,KANSAS,CHEROKEE,44.0,76700,0,0
2003,KANSAS,CHEROKEE,57.0,77300,0,0
2022,KANSAS,CHEYENNE,34.1,103500,2,0
2021,KANSAS,CHEYENNE,56.2,103500,2,0
2020,KANSAS,CHEYENNE,43.2,95000,2,0
2019,KANSAS,CHEYENNE,60.9,113600,2,0
2018,KANSAS,CHEYENNE,46.7,116200,2,0
2017,KANSAS,CHEYENNE,55.4,111900,2,0
2016,KANSAS,CHEYENNE,46.6,0,2,1
2015,KANSAS,CHEYENNE,37.8,137400,2,0
2014,KANSAS,CHEYENNE,33.3,129300,2,0
2013,KANSAS,CHEYENNE,25.7,123600,2,0
2012,KANSAS,CHEYENNE,57.0,118000,2,0
2011,KANSAS,CHEYENNE,54.0,126000,2,0
2010,KANSAS,CHEYENNE,58.1,126000,2,0
2009,KANSAS,CHEYENNE,50.0,138000,2,0
2008,KANSAS,CHEYENNE,44.5,131200,2,0
2007,KANSAS,CHEYENNE,47.0,151300,0,0
2006,KANSAS,CHEYENNE,20.0,135900,0,0
2005,KANSAS,CHEYENNE,21.0,158900,0,0
2004,KANSAS,CHEYENNE,18.0,141600,0,0
2003,KANSAS,CHEYENNE,32.0,158700,0,0
2022,KANSAS,CLARK,27.2,62500,2,0
2021,KANSAS,CLARK,49.4,62800,2,0
2020,KANSAS,CLARK,48.1,63300,2,0
2019,KANSAS,CLARK,57.3,68300,2,0
2018,KANSAS,CLARK,32.6,70700,2,0
2017,KANSAS,CLARK,43.9,76400,2,0
2016,KANSAS,CLARK,52.8,75200,2,0
2015,KANSAS,CLARK,41.4,77300,2,0
2014,KANSAS,CLARK,26.8,0,2,1
2013,KANSAS,CLARK,12.2,72900,2,0
2012,KANSAS,CLARK,24.8,77000,2,0
2011,KANSAS,CLARK,24.4,72500,2,0
2010,KANSAS,CLARK,38.7,74500,2,0
2009,KANSAS,CLARK,32.0,77000,2,0
2008,KANSAS,CLARK,33.5,71900,2,0
2007,KANSAS,CLARK,32.0,75400,0,0
2006,KANSAS,CLARK,26.0,75300,0,0
2005,KANSAS,CLARK,45.0,76900,0,0
2004,KANSAS,CLARK,28.0,73400,0,0
2003,KANSAS,CLARK,45.0,76900,0,0
2022,KANSAS,CLAY,39.8,46700,2,0
2021,KANSAS,CLAY,53.9,43900,2,0
2020,KANSAS,CLAY,50.7,43200,2,0
2019,KANSAS,CLAY,46.0,0,2,1
2018,KANSAS,CLAY,41.2,57700,2,0
2017,KANSAS,CLAY,55.8,55300,2,0
2016,KANSAS,CLAY,56.4,70300,2,0
2015,KANSAS,CLAY,46.0,0,2,1
2014,KANSAS,CLAY,35.5,80600,2,0
2013,KANSAS,CLAY,51.7,81600,2,0
2012,KANSAS,CLAY,46.4,78800,2,0
2011,KANSAS,CLAY,41.7,78500,2,0
2010,KANSAS,CLAY,47.8,68200,2,0
2009,KANSAS,CLAY,52.0,83000,2,0
2008,KANSAS,CLAY,42.5,87300,2,0
2007,KANSAS,CLAY,28.0,96300,0,0
2006,KANSAS,CLAY,41.0,85900,0,0
2005,KANSAS,CLAY,38.0,89600,0,0
2004,KANSAS,CLAY,54.0,91300,0,0
2003,KANSAS,CLAY,65.0,97800,0,0
2022,KANSAS,CLOUD,43.1,59000,2,0
2021,KANSAS,CLOUD,51.2,50800,2,0
2020,KANSAS,CLOUD,43.5,54300,2,0
2019,KANSAS,CLOUD,46.0,0,2,1
2018,KANSAS,CLOUD,48.5,0,2,1
2017,KANSAS,CLOUD,51.0,76600,2,0
2016,KANSAS,CLOUD,42.6,0,2,1
2015,KANSAS,CLOUD,34.1,0,2,1
2014,KANSAS,CLOUD,25.7,110200,2,0
2013,KANSAS,CLOUD,51.2,112300,2,0
2012,KANSAS,CLOUD,46.1,110400,2,0
2011,KANSAS,CLOUD,42.4,113700,2,0
2010,KANSAS,CLOUD,47.7,113000,2,0
2009,KANSAS,CLOUD,47.0,114500,2,0
2008,KANSAS,CLOUD,44.5,126000,2,0
2007,KANSAS,CLOUD,29.0,125600,0,0
2006,KANSAS,CLOUD,46.0,116500,0,0
2005,KANSAS,CLOUD,45.0,119700,0,0
2004,KANSAS,CLOUD,50.0,116100,0,0
2003,KANSAS,CLOUD,63.0,115800,0,0
2022,KANSAS,COFFEY,42.6,12300,1,0
2021,KANSAS,COFFEY,41.0,13100,2,0
2020,KANSAS,COFFEY,45.4,9600,0,0
2019,KANSAS,COFFEY,36.6,5200,0,0
2018,KANSAS,COFFEY,49.2,8900,0,0
2017,KANSAS,COFFEY,55.5,9800,0,0
2016,KANSAS,COFFEY,0.0,0,0,1
2015,KANSAS,COFFEY,41.3,16700,1,0
2014,KANSAS,COFFEY,48.1,0,2,1
2013,KANSAS,COFFEY,54.8,32800,2,0
2012,KANSAS,COFFEY,51.0,21000,2,0
2011,KANSAS,COFFEY,35.4,15500,1,0
2010,KANSAS,COFFEY,0.0,0,0,1
2009,KANSAS,COFFEY,33.0,14700,0,0
2008,KANSAS,COFFEY,30.5,0,1,1
2007,KANSAS,COFFEY,28.0,36600,0,0
2006,KANSAS,COFFEY,42.0,25600,0,0
2005,KANSAS,COFFEY,30.0,20500,0,0
2004,KANSAS,COFFEY,40.0,36000,0,0
2003,KANSAS,COFFEY,58.0,31200,0,0
2022,KANSAS,COMANCHE,17.1,47600,2,0
2021,KANSAS,COMANCHE,40.0,50800,2,0
2020,KANSAS,COMANCHE,42.2,51100,2,0
2019,KANSAS,COMANCHE,44.3,50500,2,0
2018,KANSAS,COMANCHE,21.0,39300,2,0
2017,KANSAS,COMANCHE,45.2,41100,2,0
2016,KANSAS,COMANCHE,41.7,44900,2,0
2015,KANSAS,COMANCHE,41.5,45600,2,0
2014,KANSAS,COMANCHE,14.5,50700,2,0
2013,KANSAS,COMANCHE,20.2,59800,2,0
2012,KANSAS,COMANCHE,21.9,0,2,1
2011,KANSAS,COMANCHE,23.6,61000,2,0
2010,KANSAS,COMANCHE,35.5,60800,2,0
2009,KANSAS,COMANCHE,30.0,60000,2,0
2008,KANSAS,COMANCHE,32.0,61800,2,0
2007,KANSAS,COMANCHE,22.0,64400,0,0
2006,KANSAS,COMANCHE,19.0,71100,0,0
2005,KANSAS,COMANCHE,38.0,73400,0,0
2004,KANSAS,COMANCHE,31.0,70800,0,0
2003,KANSAS,COMANCHE,52.0,71700,0,0
2022,KANSAS,COWLEY,41.0,72300,2,0
2021,KANSAS,COWLEY,49.0,70800,2,0
2020,KANSAS,COWLEY,48.1,62600,2,0
2019,KANSAS,COWLEY,35.0,57700,2,0
2018,KANSAS,COWLEY,37.7,0,2,1
2017,KANSAS,COWLEY,40.4,0,2,1
2016,KANSAS,COWLEY,43.1,80100,2,0
2015,KANSAS,COWLEY,28.9,88100,2,0
2014,KANSAS,COWLEY,34.0,87600,2,0
2013,KANSAS,COWLEY,50.8,98700,2,0
2012,KANSAS,COWLEY,49.9,87900,2,0
2011,KANSAS,COWLEY,30.2,70000,2,0
2010,KANSAS,COWLEY,35.3,51800,2,0
2009,KANSAS,COWLEY,28.0,82000,2,0
2008,KANSAS,COWLEY,38.0,93100,2,0
2007,KANSAS,COWLEY,14.0,92100,0,0
2006,KANSAS,COWLEY,33.0,89900,0,0
2005,KANSAS,COWLEY,34.0,76900,0,0
2004,KANSAS,COWLEY,40.0,90300,0,0
2003,KANSAS,COWLEY,39.0,100700,0,0
2022,KANSAS,CRAWFORD,55.7,25900,0,0
2021,KANSAS,CRAWFORD,64.3,31400,0,0
2020,KANSAS,CRAWFORD,45.9,7500,0,0
2019,KANSAS,CRAWFORD,43.3,12500,0,0
2018,KANSAS,CRAWFORD,0.0,0,0,1
2017,KANSAS,CRAWFORD,54.1,18200,0,0
2016,KANSAS,CRAWFORD,56.3,26600,0,0
2015,KANSAS,CRAWFORD,57.6,0,2,1
2014,KANSAS,CRAWFORD,58.9,0,1,1
2013,KANSAS,CRAWFORD,0.0,0,0,1
2012,KANSAS,CRAWFORD,61.6,32200,0,0
2011,KANSAS,CRAWFORD,39.5,21000,1,0
2010,KANSAS,CRAWFORD,30.8,4300,0,0
2009,KANSAS,CRAWFORD,37.0,19800,0,0
2008,KANSAS,CRAWFORD,38.0,34600,0,0
2007,KANSAS,CRAWFORD,18.0,44900,0,0
2006,KANSAS,CRAWFORD,34.0,42100,0,0
2005,KANSAS,CRAWFORD,43.0,16200,0,0
2004,KANSAS,CRAWFORD,41.0,40700,0,0
2003,KANSAS,CRAWFORD,50.0,42300,0,0
2022,KANSAS,DECATUR,28.0,88400,2,0
2021,KANSAS,DECATUR,60.3,86700,2,0
2020,KANSAS,DECATUR,43.7,73900,2,0
2019,KANSAS,DECATUR,59.9,92300,2,0
2018,KANSAS,DECATUR,57.9,0,2,1
2017,KANSAS,DECATUR,55.9,88700,2,0
2016,KANSAS,DECATUR,62.2,100800,2,0
2015,KANSAS,DECATUR,31.1,108900,2,0
2014,KANSAS,DECATUR,28.2,109500,2,0
2013,KANSAS,DECATUR,26.4,106600,2,0
2012,KANSAS,DECATUR,49.7,104000,2,0
2011,KANSAS,DECATUR,47.8,107000,2,0
2010,KANSAS,DECATUR,50.1,101500,2,0
2009,KANSAS,DECATUR,57.0,111500,2,0
2008,KANSAS,DECATUR,41.5,110000,2,0
2007,KANSAS,DECATUR,49.0,114200,0,0
2006,KANSAS,DECATUR,27.0,115700,0,0
2005,KANSAS,DECATUR,43.0,136200,0,0
2004,KANSAS,DECATUR,17.0,121000,0,0
2003,KANSAS,DECATUR,41.0,125800,0,0
2022,KANSAS,DICKINSON,42.2,121000,2,0
2021,KANSAS,DICKINSON,56.6,123500,2,0
2020,KANSAS,DICKINSON,48.3,121000,2,0
2019,KANSAS,DICKINSON,39.5,0,2,1
2018,KANSAS,DICKINSON,30.7,131500,2,0
2017,KANSAS,DICKINSON,58.5,118300,2,0
2016,KANSAS,DICKINSON,57.9,137100,2,0
2015,KANSAS,DICKINSON,46.6,140000,2,0
2014,KANSAS,DICKINSON,34.2,152900,2,0
2013,KANSAS,DICKINSON,56.9,153400,2,0
2012,KANSAS,DICKINSON,49.8,147900,2,0
2011,KANSAS,DICKINSON,45.6,135900,2,0
2010,KANSAS,DICKINSON,43.6,121500,2,0
2009,KANSAS,DICKINSON,50.0,149000,2,0
2008,KANSAS,DICKINSON,49.5,157500,2,0
2007,KANSAS,DICKINSON,18.0,159600,0,0
2006,KANSAS,DICKINSON,44.0,151000,0,0
